"D: CustomerOrderPart;\n11257: Dump-Truck;Anzahl: 1;\nStart/End: 262/262;" -> "P: StockExchangeProvider;\n11267: Dump-Truck;Anzahl: 1;\nStart/End: 1920/1920;" [ label=" 1" ];
"D: StockExchangeDemand;\n11269: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" -> "P: ProductionOrder;\n11271: Dump-Truck;Anzahl: 2;\nStart/End: 1920/1920;" [ label=" 2" ];
"D: ProductionOrderBom;\n11273: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1840;" -> "P: StockExchangeProvider;\n11293: Skeleton;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11276: Chassis Type: Dump;Anzahl: 2.00;\nStart/End: 1720/1840;" -> "P: StockExchangeProvider;\n11297: Chassis Type: Dump;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11277: Glue;Anzahl: 10.00;\nStart/End: 1720/1840;" -> "P: StockExchangeProvider;\n11301: Glue;Anzahl: 10.00;\nStart/End: 1720/1720;" [ label=" 10.00" ];
"D: StockExchangeDemand;\n11295: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" -> "P: ProductionOrder;\n11305: Skeleton;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2" ];
"D: ProductionOrderBom;\n11307: Base plate;Anzahl: 2.00;\nStart/End: 1520/1600;" -> "P: StockExchangeProvider;\n11325: Base plate;Anzahl: 2.00;\nStart/End: 1520/1520;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11310: Pole;Anzahl: 4.00;\nStart/End: 1520/1600;" -> "P: StockExchangeProvider;\n11329: Pole;Anzahl: 4.00;\nStart/End: 1520/1520;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11327: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" -> "P: ProductionOrder;\n11333: Base plate;Anzahl: 2;\nStart/End: 1520/1520;" [ label=" 2" ];
"D: ProductionOrderBom;\n11335: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1520;" -> "P: StockExchangeProvider;\n11339: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1440/1440;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11341: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 1440/1440;" -> "P: PurchaseOrderPart;\n11344: Timber Plate 1,5m x 3,0m;Anzahl: 100;\nStart/End: 0/1440;" [ label=" 100" ];
"D: StockExchangeDemand;\n11331: Pole;Anzahl: 200;\nStart/End: 1520/1520;" -> "P: PurchaseOrderPart;\n11347: Pole;Anzahl: 200;\nStart/End: 80/1520;" [ label=" 200" ];
"D: ProductionOrderBom;\n11311: Washer;Anzahl: 8.00;\nStart/End: 1600/1680;" -> "P: StockExchangeProvider;\n11349: Washer;Anzahl: 8.00;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"D: ProductionOrderBom;\n11314: Wheel;Anzahl: 8.00;\nStart/End: 1600/1680;" -> "P: StockExchangeProvider;\n11353: Wheel;Anzahl: 8.00;\nStart/End: 1600/1600;" [ label=" 8.00" ];
"D: StockExchangeDemand;\n11351: Washer;Anzahl: 150;\nStart/End: 1600/1600;" -> "P: PurchaseOrderPart;\n11358: Washer;Anzahl: 150;\nStart/End: 160/1600;" [ label=" 150" ];
"D: StockExchangeDemand;\n11355: Wheel;Anzahl: 150;\nStart/End: 1600/1600;" -> "P: PurchaseOrderPart;\n11361: Wheel;Anzahl: 150;\nStart/End: 160/1600;" [ label=" 150" ];
"D: ProductionOrderBom;\n11315: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11363: Semitrailer;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11318: Glue;Anzahl: 10.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11367: Glue;Anzahl: 10.00;\nStart/End: 1680/1680;" [ label=" 10.00" ];
"D: StockExchangeDemand;\n11365: Semitrailer;Anzahl: 25;\nStart/End: 1680/1680;" -> "P: PurchaseOrderPart;\n11372: Semitrailer;Anzahl: 25;\nStart/End: 240/1680;" [ label=" 25" ];
"D: StockExchangeDemand;\n11369: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" -> "P: PurchaseOrderPart;\n11375: Glue;Anzahl: 1000;\nStart/End: 240/1680;" [ label=" 1000" ];
"D: StockExchangeDemand;\n11299: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" -> "P: ProductionOrder;\n11377: Chassis Type: Dump;Anzahl: 2;\nStart/End: 1720/1720;" [ label=" 2" ];
"D: ProductionOrderBom;\n11379: Cabin;Anzahl: 2.00;\nStart/End: 1640/1680;" -> "P: StockExchangeProvider;\n11393: Cabin;Anzahl: 2.00;\nStart/End: 1640/1640;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11382: Pegs;Anzahl: 8.00;\nStart/End: 1640/1680;" -> "P: StockExchangeProvider;\n11397: Pegs;Anzahl: 8.00;\nStart/End: 1640/1640;" [ label=" 8.00" ];
"D: ProductionOrderBom;\n11383: Button;Anzahl: 4.00;\nStart/End: 1640/1680;" -> "P: StockExchangeProvider;\n11401: Button;Anzahl: 4.00;\nStart/End: 1640/1640;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11395: Cabin;Anzahl: 2;\nStart/End: 1640/1640;" -> "P: ProductionOrder;\n11405: Cabin;Anzahl: 2;\nStart/End: 1640/1640;" [ label=" 2" ];
"D: ProductionOrderBom;\n11407: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1640;" -> "P: StockExchangeProvider;\n11411: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1560/1560;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11413: Timber Block 0,20m x 0,20m;Anzahl: 100;\nStart/End: 1520/1520;" -> "P: PurchaseOrderPart;\n11416: Timber Block 0,20m x 0,20m;Anzahl: 100;\nStart/End: 80/1520;" [ label=" 100" ];
"D: StockExchangeDemand;\n11399: Pegs;Anzahl: 200;\nStart/End: 1600/1600;" -> "P: PurchaseOrderPart;\n11419: Pegs;Anzahl: 200;\nStart/End: 160/1600;" [ label=" 200" ];
"D: StockExchangeDemand;\n11403: Button;Anzahl: 500;\nStart/End: 1600/1600;" -> "P: PurchaseOrderPart;\n11422: Button;Anzahl: 500;\nStart/End: 160/1600;" [ label=" 500" ];
"D: ProductionOrderBom;\n11384: Engine-Block;Anzahl: 2.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11424: Engine-Block;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11387: Glue;Anzahl: 14.00;\nStart/End: 1680/1720;" -> "P: StockExchangeProvider;\n11428: Glue;Anzahl: 14.00;\nStart/End: 1680/1680;" [ label=" 14.00" ];
"D: StockExchangeDemand;\n11426: Engine-Block;Anzahl: 2;\nStart/End: 1680/1680;" -> "P: ProductionOrder;\n11431: Engine-Block;Anzahl: 2;\nStart/End: 1680/1680;" [ label=" 2" ];
"D: ProductionOrderBom;\n11433: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1600/1680;" -> "P: StockExchangeProvider;\n11437: Timber Block 0,20m x 0,20m;Anzahl: 2.00;\nStart/End: 1600/1600;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11303: Glue;Anzahl: 1000;\nStart/End: 1680/1680;" -> "P: PurchaseOrderPart;\n11441: Glue;Anzahl: 1000;\nStart/End: 240/1680;" [ label=" 1000" ];
"D: ProductionOrderBom;\n11281: Truck-Bed;Anzahl: 2.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11443: Truck-Bed;Anzahl: 2.00;\nStart/End: 1840/1840;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11284: Button;Anzahl: 4.00;\nStart/End: 1840/1920;" -> "P: StockExchangeProvider;\n11447: Button;Anzahl: 4.00;\nStart/End: 1840/1840;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11445: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" -> "P: ProductionOrder;\n11450: Truck-Bed;Anzahl: 2;\nStart/End: 1840/1840;" [ label=" 2" ];
"D: ProductionOrderBom;\n11452: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1800;" -> "P: StockExchangeProvider;\n11472: Side wall long;Anzahl: 4.00;\nStart/End: 1760/1760;" [ label=" 4.00" ];
"D: ProductionOrderBom;\n11455: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1800;" -> "P: StockExchangeProvider;\n11478: Side wall short;Anzahl: 4.00;\nStart/End: 1760/1760;" [ label=" 4.00" ];
"D: StockExchangeDemand;\n11474: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11484: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11486: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" -> "P: StockExchangeProvider;\n11490: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11480: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11493: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11495: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1760;" -> "P: StockExchangeProvider;\n11499: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11482: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11502: Side wall short;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11504: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1760;" -> "P: StockExchangeProvider;\n11508: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1720/1720;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11456: Base plate Truck-Bed;Anzahl: 2.00;\nStart/End: 1760/1800;" -> "P: StockExchangeProvider;\n11511: Base plate Truck-Bed;Anzahl: 2.00;\nStart/End: 1760/1760;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11476: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11515: Side wall long;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11517: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" -> "P: StockExchangeProvider;\n11521: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11513: Base plate Truck-Bed;Anzahl: 2;\nStart/End: 1760/1760;" -> "P: ProductionOrder;\n11524: Base plate Truck-Bed;Anzahl: 2;\nStart/End: 1760/1760;" [ label=" 2" ];
"D: ProductionOrderBom;\n11526: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1760;" -> "P: StockExchangeProvider;\n11530: Timber Plate 1,5m x 3,0m;Anzahl: 2.00;\nStart/End: 1680/1680;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11461: Button;Anzahl: 4.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n11533: Button;Anzahl: 4.00;\nStart/End: 1800/1800;" [ label=" 4.00" ];
"D: ProductionOrderBom;\n11462: Glue;Anzahl: 14.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n11536: Glue;Anzahl: 14.00;\nStart/End: 1800/1800;" [ label=" 14.00" ];
"D: ProductionOrderBom;\n11460: Pegs;Anzahl: 20.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n11540: Pegs;Anzahl: 20.00;\nStart/End: 1800/1800;" [ label=" 20.00" ];
"D: ProductionOrderBom;\n11463: Pole;Anzahl: 2.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n11543: Pole;Anzahl: 2.00;\nStart/End: 1800/1800;" [ label=" 2.00" ];
"D: ProductionOrderBom;\n11457: Dump Joint;Anzahl: 2.00;\nStart/End: 1800/1840;" -> "P: StockExchangeProvider;\n11546: Dump Joint;Anzahl: 2.00;\nStart/End: 1800/1800;" [ label=" 2.00" ];
"D: StockExchangeDemand;\n11548: Dump Joint;Anzahl: 50;\nStart/End: 1800/1800;" -> "P: PurchaseOrderPart;\n11551: Dump Joint;Anzahl: 50;\nStart/End: 360/1800;" [ label=" 50" ];
