"D(COP);1;\nRace-Truck;1529"  -> "P(SE:W);1.00;\nRace-Truck;1529" [ label=" 1.00" ];
"P(SE:W);1.00;\nRace-Truck;1529"  -> "D(SE:I);1.00;\nRace-Truck;1529";
"D(SE:I);1.00;\nRace-Truck;1529"  -> "P(PrO);1.00;\nRace-Truck;1529" [ label=" 1.00" ];
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nSkeleton;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nChassis Type: Race;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nPole;1524;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nRace Wing;1524;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);5.00;\nGlue;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);5.00;\nGlue;1524;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);2.00;\nPegs;1524;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);2.00;\nButton;1524;bs(1524);be(1529);\n10605: Glue Race Wing";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nUser Manual;1529";
"P(PrO);1.00;\nRace-Truck;1529"  -> "D(PrOB);1.00;\nPacking;1529";
"D(PrOB);1.00;\nSkeleton;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nSkeleton;1509" [ label=" 1.00" ];
"D(PrOB);1.00;\nChassis Type: Race;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nChassis Type: Race;1509" [ label=" 1.00" ];
"D(PrOB);1.00;\nPole;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nPole;1524" [ label=" 1.00" ];
"D(PrOB);1.00;\nRace Wing;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nRace Wing;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1509" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1509" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1509" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1509" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1509;bs(1509);be(1524);\n10601: Race-Truck: Wedding"  -> "P(SE:W);1.00;\nGlue;1509" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);5.00;\nGlue;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nGlue;1524" [ label=" 1.00" ];
"D(PrOB);2.00;\nPegs;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nPegs;1524" [ label=" 1.00" ];
"D(PrOB);2.00;\nPegs;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nPegs;1524" [ label=" 1.00" ];
"D(PrOB);2.00;\nButton;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nButton;1524" [ label=" 1.00" ];
"D(PrOB);2.00;\nButton;1524;bs(1524);be(1529);\n10605: Glue Race Wing"  -> "P(SE:W);1.00;\nButton;1524" [ label=" 1.00" ];
"D(PrOB);1.00;\nUser Manual;1529"  -> "P(SE:W);1.00;\nUser Manual;1529" [ label=" 1.00" ];
"D(PrOB);1.00;\nPacking;1529"  -> "P(SE:W);1.00;\nPacking;1529" [ label=" 1.00" ];
"P(SE:W);1.00;\nSkeleton;1509"  -> "D(SE:I);1.00;\nSkeleton;1509";
"D(SE:I);1.00;\nSkeleton;1509"  -> "P(PrO);1.00;\nSkeleton;1509" [ label=" 1.00" ];
"P(SE:W);1.00;\nChassis Type: Race;1509"  -> "D(SE:I);1.00;\nChassis Type: Race;1509";
"D(SE:I);1.00;\nChassis Type: Race;1509"  -> "P(PrO);1.00;\nChassis Type: Race;1509" [ label=" 1.00" ];
"P(SE:W);1.00;\nGlue;1509"  -> "D(SE:I);1.00;\nGlue;1509";
"P(SE:W);1.00;\nGlue;1509"  -> "D(SE:I);1.00;\nGlue;1509";
"P(SE:W);1.00;\nGlue;1509"  -> "D(SE:I);1.00;\nGlue;1509";
"P(SE:W);1.00;\nGlue;1509"  -> "D(SE:I);1.00;\nGlue;1509";
"P(SE:W);1.00;\nGlue;1509"  -> "D(SE:I);1.00;\nGlue;1509";
"D(SE:I);1.00;\nGlue;1509"  -> "P(PuOP);1000;\nGlue;69" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1509"  -> "P(PuOP);1000;\nGlue;69" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1509"  -> "P(PuOP);1000;\nGlue;69" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1509"  -> "P(PuOP);1000;\nGlue;69" [ label=" 1.00" ];
"D(SE:I);1.00;\nGlue;1509"  -> "P(PuOP);1000;\nGlue;69" [ label=" 1.00" ];
"P(PrO);1.00;\nSkeleton;1509"  -> "D(PrOB);1.00;\nBase plate;1484;bs(1484);be(1494);\n10655: mount poles with wheels to Skeleton";
"P(PrO);1.00;\nSkeleton;1509"  -> "D(PrOB);2.00;\nPole;1484;bs(1484);be(1494);\n10655: mount poles with wheels to Skeleton";
"P(PrO);1.00;\nSkeleton;1509"  -> "D(PrOB);4.00;\nWasher;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles";
"P(PrO);1.00;\nSkeleton;1509"  -> "D(PrOB);4.00;\nWheel;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles";
"P(PrO);1.00;\nSkeleton;1509"  -> "D(PrOB);1.00;\nSemitrailer;1504;bs(1504);be(1509);\n10663: Glue Semitrailer";
"P(PrO);1.00;\nSkeleton;1509"  -> "D(PrOB);5.00;\nGlue;1504;bs(1504);be(1509);\n10663: Glue Semitrailer";
"D(PrOB);1.00;\nBase plate;1484;bs(1484);be(1494);\n10655: mount poles with wheels to Skeleton"  -> "P(SE:W);1.00;\nBase plate;1484" [ label=" 1.00" ];
"D(PrOB);2.00;\nPole;1484;bs(1484);be(1494);\n10655: mount poles with wheels to Skeleton"  -> "P(SE:W);1.00;\nPole;1484" [ label=" 1.00" ];
"D(PrOB);2.00;\nPole;1484;bs(1484);be(1494);\n10655: mount poles with wheels to Skeleton"  -> "P(SE:W);1.00;\nPole;1484" [ label=" 1.00" ];
"D(PrOB);4.00;\nWasher;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWasher;1494" [ label=" 1.00" ];
"D(PrOB);4.00;\nWasher;1494;bs(1494);be(1504);\n10659: Screw wheels onto poles"  -> "P(SE:W);1.00;\nWasher;1494" [ label=" 1.00" ];
